Kraj,Rok,Dotacja,EV w flocie,Nowe rejestracje EV,Procent EV w flocie,Procent nowych rejestracji EV,AIC per capita (PPS),Cena energii (EUR/kWh),Cena paliwa (EUR/litr),PKB per capita (PPS),Liczba Ładowarek
Czechy,2005,,,,,,11100.0,,0.9535804081632652,,
Czechy,2006,,,,,,11400.0,,1.0474738775510204,,
Czechy,2007,,,,,,12100.0,0.1159999999999999,1.0639034693877552,,
Czechy,2008,,,0.0,,,12700.0,0.14145,1.2316148979591837,,
Czechy,2009,,,0.0,,0.0,12900.0,0.1493999999999999,1.0322018,,
Czechy,2010,,,4.0,,0.0,13400.0,0.15225,1.2546514285714283,,
Czechy,2011,,,56.0,,0.03,13600.0,0.1643,1.4070151020408164,,
Czechy,2012,,158.0,108.0,0.0,0.06,13700.0,0.1666,1.4628981632653062,,
Czechy,2013,,209.0,37.0,0.0,0.02,14300.0,0.1663,1.395570204081633,,
Czechy,2014,,471.0,71.0,0.01,0.04,14800.0,0.13835,1.317671224489796,,
Czechy,2015,,844.0,401.0,0.01,0.18,15200.0,0.13965,1.1541879591836737,24603.6,
Czechy,2016,,1234.0,339.0,0.02,0.13,15800.0,0.14205,1.058425,25443.5,
Czechy,2017,,1957.0,617.0,0.04,0.23,17000.0,0.1462999999999999,1.15092,27214.4,
Czechy,2018,,4104.0,974.0,0.0699999999999999,0.37,17700.0,0.1579499999999999,1.2527136,28489.3,
Czechy,2019,,6168.0,1260.0,0.1,0.5,18500.0,0.1759,1.2418142857142858,30004.9,
Czechy,2020,0.0,10925.0,5239.0,0.18,2.58,17900.0,0.1818,1.0678868,29175.6,3002.0
Czechy,2021,0.0,14847.0,6423.0,0.25,3.1100000000000003,18600.0,0.18425,1.2819434693877552,30499.9,5825.0
Czechy,2022,0.0,23725.0,7490.0,0.38,3.9,19400.0,0.2082999999999999,1.6959911764705882,32148.5,12158.0
Czechy,2023,1.0,38124.0,13062.0,0.61,5.9,20300.0,0.31705,1.5741259615384615,34664.5,17173.0
Czechy,2024,2.0,54752.0,16684.0,0.81,7.21,21500.0,0.33415,1.487989602678209,36435.9,21928.0
Czechy,2025,,83944.0,22359.0,,9.85,,0.3179,1.4065505531798168,,28222.0
Czechy,2026,,,,,,,,1.3663980161190328,,
Dania,2005,,,,,,17100.0,,1.2116324489795918,,
Dania,2006,,,,,,18300.0,,1.2792567346938777,,
Dania,2007,,,,,,19400.0,0.2401,1.3044885714285714,,
Dania,2008,,,0.0,,,20100.0,0.271,1.387209387755102,,
Dania,2009,,,31.0,,0.02,19900.0,0.2627,1.2810301999999998,,
Dania,2010,,,20.0,,0.01,20600.0,0.2689,1.4409142857142856,,
Dania,2011,,,415.0,,0.24,20900.0,0.2942,1.6102555102040816,,
Dania,2012,,970.0,504.0,0.04,0.3,21100.0,0.29845,1.7002977551020406,,
Dania,2013,,1478.0,504.0,0.06,0.28,21500.0,0.2968,1.6770614,,
Dania,2014,,3005.0,1590.0,0.13,0.84,21500.0,0.30385,1.6463885714285715,,
Dania,2015,,8439.0,4256.0,0.35,2.06,21900.0,0.3055,1.5021897959183672,35164.7,
Dania,2016,,9757.0,1376.0,0.3899999999999999,0.6200000000000001,22000.0,0.3086,1.4134422,35993.0,
Dania,2017,,10523.0,950.0,0.42,0.43,23000.0,0.30295,1.4959422,37963.7,
Dania,2018,,15172.0,4682.0,0.5900000000000001,2.15,23800.0,0.31245,1.5922999999999998,38805.8,
Dania,2019,,25189.0,9309.0,0.95,4.12,24000.0,0.2954,1.6078091836734694,39388.3,
Dania,2020,1.0,60911.0,32522.0,2.24,16.41,24000.0,0.2825999999999999,1.4491033999999998,40050.9,11341.0
Dania,2021,1.0,144553.0,65287.0,5.19,35.22,26300.0,0.3174,1.6712206122448978,44236.9,19182.0
Dania,2022,2.0,217704.0,57143.0,7.79,38.52,26100.0,0.5215,2.088567843137255,48266.2,38234.0
Dania,2023,2.0,323176.0,79283.0,11.3,45.88,27300.0,0.3682499999999999,1.974735192307692,47539.5,72581.0
Dania,2024,2.0,472006.0,96660.0,16.47,55.81,28200.0,0.37355,1.9974811726665531,50187.7,122910.0
Dania,2025,,615764.0,115846.0,,69.72,,0.3485,1.9640022827933408,,187260.0
Dania,2026,,,,,,,,1.884998995916728,,
Hiszpania,2005,,,,,,15500.0,,0.962930612244898,,
Hiszpania,2006,,,,,,16400.0,,1.0352216326530612,,
Hiszpania,2007,,,,,,16800.0,0.14,1.0497285714285716,,
Hiszpania,2008,,,0.0,,,17000.0,0.14615,1.1317216326530612,,
Hiszpania,2009,,,1.0,,0.0,16200.0,0.16305,1.0062034,,
Hiszpania,2010,,,73.0,,0.01,16100.0,0.17895,1.16218306122449,,
Hiszpania,2011,,,576.0,,0.07,16000.0,0.20345,1.3174802040816325,,
Hiszpania,2012,,1132.0,552.0,0.0,0.08,15800.0,0.22325,1.425644285714286,,
Hiszpania,2013,,2211.0,1009.0,0.01,0.14,15800.0,0.22505,1.4311422916666665,,
Hiszpania,2014,,3444.0,1391.0,0.01,0.15,16300.0,0.2266,1.3926463265306124,,
Hiszpania,2015,,6611.0,2222.0,0.03,0.21,17000.0,0.23395,1.2317565306122449,25351.0,
Hiszpania,2016,,8887.0,3718.0,0.04,0.32,17400.0,0.2234499999999999,1.149463,26145.2,
Hiszpania,2017,,16264.0,7400.0,0.07,0.5800000000000001,18200.0,0.22365,1.2168798,27390.5,
Hiszpania,2018,,28160.0,11664.0,0.12,0.86,18500.0,0.243,1.2926786,27850.1,
Hiszpania,2019,,45919.0,17852.0,0.19,1.37,18900.0,0.23985,1.2972826530612245,28660.1,
Hiszpania,2020,1.0,86684.0,41992.0,0.35,4.93,16700.0,0.22685,1.1779389999999998,25129.0,16690.0
Hiszpania,2021,2.0,147440.0,67299.0,0.6000000000000001,7.83,18900.0,0.25695,1.3802679591836735,28282.8,28083.0
Hiszpania,2022,2.0,216902.0,79337.0,0.86,9.75,21000.0,0.32105,1.7809982352941176,31684.9,60115.0
Hiszpania,2023,2.0,330535.0,117016.0,1.2999999999999998,12.33,22800.0,0.2400499999999999,1.6360392307692306,34514.7,108528.0
Hiszpania,2024,2.0,417290.0,117341.0,1.56,11.54,24300.0,0.2422,1.5777730188679246,36371.9,138911.0
Hiszpania,2025,,579548.0,206727.0,,19.77,,0.2608,1.4954922028846154,,179052.0
Hiszpania,2026,,,,,,,,1.4379674,,
Holandia,2005,,,,,,19700.0,,1.3532244897959185,,
Holandia,2006,,,,,,20800.0,,1.4147346938775511,,
Holandia,2007,,,,,,21900.0,0.175,1.461208163265306,,
Holandia,2008,,,0.0,,,22500.0,0.17835,1.5427346938775508,,
Holandia,2009,,,30.0,,0.01,21800.0,0.1942499999999999,1.35148,,
Holandia,2010,,,86.0,,0.02,21300.0,0.1778,1.4929795918367348,,
Holandia,2011,,,864.0,,0.15,21700.0,0.18015,1.6389526530612244,,
Holandia,2012,,,5154.0,,1.02,21700.0,0.1857,1.760408163265306,,
Holandia,2013,,28673.0,22791.0,0.36,5.47,21800.0,0.1901499999999999,1.7383000000000002,,
Holandia,2014,,43762.0,15066.0,0.55,3.89,21800.0,0.1821,1.7019032653061223,,
Holandia,2015,,88125.0,42947.0,1.08,9.57,22100.0,0.1916,1.56334693877551,36639.1,
Holandia,2016,,109865.0,22800.0,1.34,5.96,21900.0,0.1606,1.477,36930.1,
Holandia,2017,,118889.0,9126.0,1.42,2.2,22900.0,0.1595,1.55211,38491.1,
Holandia,2018,,139249.0,26853.0,1.65,6.06,23800.0,0.18,1.624512,39881.5,
Holandia,2019,,198119.0,66627.0,2.31,14.97,24000.0,0.2065,1.6481224489795918,40543.6,
Holandia,2020,2.0,272200.0,89062.0,3.1499999999999995,24.88,23300.0,0.13965,1.565,39983.4,224164.0
Holandia,2021,2.0,383236.0,95468.0,4.36,29.48,25300.0,0.1365,1.8178571428571428,43738.4,313050.0
Holandia,2022,2.0,517058.0,107537.0,5.84,34.29,28500.0,0.08785,2.073876862745098,48359.0,403405.0
Holandia,2023,2.0,707001.0,160507.0,7.890000000000001,43.13,30000.0,0.3031,1.9220192307692303,49966.9,558810.0
Holandia,2024,1.0,930280.0,184742.0,10.18,48.16,31400.0,0.23345,1.9701509433962263,53220.9,675302.0
Holandia,2025,,1115966.0,192807.0,,56.66,,0.2342,1.9230509615384612,,788099.0
Holandia,2026,,,,,,,,1.97912,,
Niemcy,2005,,,,,,18400.0,,1.2216826530612246,,
Niemcy,2006,,,,,,19000.0,,1.2833436734693875,,
Niemcy,2007,,,,,,19700.0,0.2065,1.33544693877551,,
Niemcy,2008,,,0.0,,,20200.0,0.21715,1.3933520408163265,,
Niemcy,2009,,,15.0,,0.0,20300.0,0.2288,1.26202,,
Niemcy,2010,,,144.0,,0.0,21000.0,0.2406499999999999,1.3910510204081634,,
Niemcy,2011,,4653.0,2094.0,0.01,0.0699999999999999,21900.0,0.25295,1.526938775510204,,
Niemcy,2012,,8446.0,3787.0,0.02,0.12,22300.0,0.26355,1.6512653061224492,,
Niemcy,2013,,15088.0,5879.0,0.04,0.1999999999999999,22500.0,0.292,1.6025200000000002,,
Niemcy,2014,,25904.0,12462.0,0.06,0.41,23000.0,0.2977499999999999,1.5431632653061222,,
Niemcy,2015,,42941.0,23370.0,0.1,0.73,23300.0,0.2948499999999999,1.3970408163265309,35067.2,
Niemcy,2016,,66071.0,24506.0,0.14,0.75,23900.0,0.2973,1.30542,36023.8,
Niemcy,2017,,98280.0,53360.0,0.22,1.55,24600.0,0.3048,1.37388,37469.8,
Niemcy,2018,,150172.0,66251.0,0.32,1.92,25400.0,0.29935,1.4428,38536.3,
Niemcy,2019,,238662.0,105675.0,0.5,2.93,25900.0,0.2983,1.416326530612245,38988.0,
Niemcy,2020,2.0,588734.0,390936.0,1.22,13.4,24800.0,0.30245,1.2885999999999995,37970.8,150624.0
Niemcy,2021,2.0,1184202.0,673756.0,2.44,25.700000000000003,26200.0,0.32135,1.5828979591836734,40533.0,204664.0
Niemcy,2022,2.0,1877556.0,823888.0,3.84,31.07,28700.0,0.3318,1.9233529411764705,43403.4,291730.0
Niemcy,2023,1.0,2330458.0,693907.0,4.75,24.39,30000.0,0.40725,1.850076923076923,45253.1,405023.0
Niemcy,2024,0.0,2619066.0,570316.0,5.3100000000000005,20.24,31000.0,0.3947,1.7916603773584905,46414.1,581995.0
Niemcy,2025,,3104731.0,771437.0,,29.54,,0.3835,1.736826923076923,,749722.0
Niemcy,2026,,,,,,,,1.78,,
Polska,2005,,,,,,8300.0,,0.9965414285714288,,
Polska,2006,,,,,,8900.0,,1.0193448979591837,,
Polska,2007,,,,,,9900.0,0.138,1.1142967346938777,,
Polska,2008,,,0.0,,,10800.0,0.1277,1.2459251020408164,,
Polska,2009,,,0.0,,0.0,11100.0,0.1211,0.955768,,
Polska,2010,,,0.0,,0.0,12200.0,0.13615,1.134560612244898,,
Polska,2011,,,35.0,,0.01,13000.0,0.1411,1.2433642857142857,,
Polska,2012,,66.0,31.0,0.0,0.01,13600.0,0.14735,1.3640155102040816,,
Polska,2013,,103.0,31.0,0.0,0.01,13600.0,0.1458499999999999,1.3067584,,
Polska,2014,,257.0,140.0,0.0,0.04,13800.0,0.14145,1.2644342857142856,,
Polska,2015,,489.0,260.0,0.0,0.07,14400.0,0.1431,1.1100208163265306,19407.6,
Polska,2016,,773.0,268.0,0.0,0.07,14600.0,0.1341999999999999,0.995876,19707.1,
Polska,2017,,1712.0,893.0,0.0,0.18,15400.0,0.14485,1.0789016,20729.9,
Polska,2018,,4610.0,1280.0,0.02,0.24,16100.0,0.1402999999999999,1.1586754,21942.4,
Polska,2019,,7577.0,2630.0,0.03,0.47,16800.0,0.13595,1.1627467346938776,23345.3,
Polska,2020,0.0,15691.0,8035.0,0.06,1.88,17200.0,0.14925,1.0003166,23914.3,3050.0
Polska,2021,1.0,33766.0,16320.0,0.13,3.64,18600.0,0.1561,1.200451020408163,26195.3,10794.0
Polska,2022,2.0,57256.0,22008.0,0.22,5.25,20200.0,0.1533999999999999,1.42065568627451,28149.4,11542.0
Polska,2023,2.0,98348.0,30113.0,0.36,6.34,20800.0,0.19655,1.4347913461538462,29572.1,20247.0
Polska,2024,2.0,141455.0,31466.0,0.62,5.7,22200.0,0.22835,1.479232891792489,31439.0,32839.0
Polska,2025,,202955.0,55654.0,,11.58,,0.2559,1.4021514326262003,,52841.0
Polska,2026,,,,,,,,1.3484547113353371,,
